SalesYear_Month,companyName,total_quantity_order_supplier,monthly_revenue_supplier
1998-Jan,Tokyo Traders,154,4087
1998-Jan,Zaanse Snoepfabriek,48,371.7
1998-Mar,Aux joyeux ecclésiastiques,95,17667.5
1998-Mar,Bigfoot Breweries,134,1924.8
1998-Mar,Cooperativa de Quesos 'Las Cabras',102,2965.75
1998-Mar,Escargots Nouveaux,30,318
1998-Mar,Exotic Liquids,91,1349.5
1998-Mar,Forêts d'érables,186,7821.09
1998-Mar,Formaggi Fortini s.r.l.,289,6219.68
1998-Mar,G'day Mate,159,5013.9
1998-Mar,Gai pâturage,114,3198.4
1998-Mar,Grandma Kelly's Homestead,341,10010
1998-Mar,Heli Süßwaren GmbH & Co. KG,84,2906.65
1998-Mar,Karkki Oy,240,4398.25
1998-Mar,Leka Trading,83,2359.77
1998-Mar,Lyngbysild,54,573
1998-Mar,Ma Maison,29,576
1998-Mar,Mayumi's,288,1584.6
1998-Mar,New England Seafood Cannery,70,935.11
1998-Mar,New Orleans Cajun Delights,25,537
1998-Mar,Nord-Ost-Fisch Handelsgesellschaft mbH,31,802.59
1998-Mar,Norske Meierier,76,1301.5
1998-Mar,Pasta Buttini s.r.l.,75,1949.1
1998-Mar,Pavlova Ltd.,323,9505.39
1998-Mar,PB Knäckebröd AB,29,495
1998-Mar,Plutzer Lebensmittelgroßmärkte AG,373,7184.29
1998-Mar,Refrescos Americanas LTDA,200,888.75
1998-Mar,Specialty Biscuits Ltd.,317,7812.3
1998-Mar,Svensk Sjöföda AB,103,1827.75
1998-Mar,Tokyo Traders,75,2263
1998-Mar,Zaanse Snoepfabriek,49,465.5
1998-May,Aux joyeux ecclésiastiques,22,394.2
1998-May,Bigfoot Breweries,35,490
1998-May,Cooperativa de Quesos 'Las Cabras',12,282.2
1998-May,Exotic Liquids,106,1653.3
1998-May,Formaggi Fortini s.r.l.,21,282
1998-May,G'day Mate,27,752
1998-May,Gai pâturage,2,63.92
1998-May,Grandma Kelly's Homestead,39,927.5
1998-May,Karkki Oy,24,388.1
1998-May,Leka Trading,36,1407.6
1998-May,Lyngbysild,33,341.28
1998-May,Ma Maison,26,246.15
1998-May,Mayumi's,35,452.3
1998-May,New England Seafood Cannery,64,617.6
1998-May,New Orleans Cajun Delights,2,39
1998-May,Nord-Ost-Fisch Handelsgesellschaft mbH,4,77.67
1998-May,Pavlova Ltd.,126,3465.96
1998-May,PB Knäckebröd AB,2,18
1998-May,Plutzer Lebensmittelgroßmärkte AG,174,5063.49
1998-May,Refrescos Americanas LTDA,20,90
1998-May,Specialty Biscuits Ltd.,108,1220.66
1998-May,Svensk Sjöföda AB,2,29.7
1998-May,Tokyo Traders,1,31
